Video ID,Segment ID,Start frame,End frame,Start time(s),End time(s),Violence label(video),Video Source Label,No. Frames,Split
227,227_2,14,70,0.47,2.34,1,3,57,train
227,227_3,71,425,2.37,14.18,0,3,355,train
227,227_4,426,479,14.21,15.98,1,3,54,train
227,227_5,480,681,16.02,22.72,0,3,202,train
227,227_6,682,742,22.76,24.76,1,3,61,train
227,227_7,743,1015,24.79,33.87,0,3,273,train
227,227_8,1016,1058,33.9,35.3,1,1,43,train
227,227_9,1059,2319,35.34,77.38,0,3,1261,train
227,227_10,2320,2366,77.41,78.94,1,3,47,train
227,227_11,2367,3642,78.98,121.52,0,3,1276,train
227,227_12,3643,3695,121.55,123.29,1,1,53,train
227,227_13,3696,4079,123.32,136.1,0,3,384,train
228,228_1,0,676,0,11.27,0,6,677,train
228,228_2,677,2631,11.28,43.85,1,6,1955,train
228,228_3,2632,4920,43.87,82,0,6,2289,train
228,228_4,4921,8962,82.02,149.37,1,6,4042,train
228,228_5,8963,9957,149.38,165.95,0,6,995,train
229,229_1,0,249,0,8.31,1,4,250,train
229,229_2,250,2030,8.34,67.73,0,4,1781,train
229,229_3,2031,2136,67.77,71.27,1,1,106,train
229,229_4,2137,2383,71.3,79.51,0,2,247,train
229,229_5,2384,2703,79.55,90.19,1,1,320,train
229,229_6,2704,4585,90.22,152.99,0,1,1882,train
230,230_1,0,160,0,5.34,1,0,161,train
230,230_2,161,637,5.37,21.25,0,0,477,train
230,230_3,638,1325,21.29,44.21,1,1,688,train
230,230_4,1326,2669,44.24,89.06,0,0,1344,train
231,231_1,0,1350,0,45.05,0,1,1351,train
231,231_2,1360,2542,45.38,84.82,1,2,1183,train
231,231_3,2543,3206,84.85,106.97,0,1,664,train
232,232_1,0,478,0,15.95,0,1,479,train
232,232_2,487,1895,16.25,63.23,1,2,1409,train
233,233_1,122,2144,4.07,71.54,0,1,2023,train
234,234_1,69,3295,2.3,109.83,0,1,3227,train
236,236_1,0,3582,0,59.76,0,1,3583,train
238,238_1,0,353,0,11.78,1,2,354,train
238,238_2,354,1627,11.81,54.29,0,2,1274,train
238,238_3,1628,1967,54.32,65.63,1,1,340,train
238,238_4,1968,3623,65.67,120.89,0,2,1656,train
240,240_1,0,200,0,8,0,1,201,train
240,240_2,201,298,8.04,11.92,1,1,98,train
240,240_3,299,1429,11.96,57.16,0,1,1131,train
240,240_4,1430,1589,57.2,63.56,1,1,160,train
240,240_5,1590,1934,63.6,77.36,0,1,345,train
241,241_1,87,2219,2.9,74.04,0,0,2133,train
242,242_1,5,445,0.17,14.85,1,2,441,train
242,242_2,446,1186,14.88,39.57,0,1,741,train
242,242_3,1187,1504,39.61,50.18,1,1,318,train
242,242_4,1505,1796,50.22,59.93,0,2,292,train
242,242_5,1797,1859,59.96,62.03,1,2,63,train
242,242_6,1860,1996,62.06,66.6,0,0,137,train
242,242_7,1997,2079,66.63,69.37,1,2,83,train
242,242_8,2080,2705,69.4,90.26,0,2,626,train
242,242_9,2706,2953,90.29,98.53,1,0,248,train
242,242_10,2954,3982,98.57,132.87,0,1,1029,train
242,242_11,3983,4236,132.9,141.34,1,2,254,train
242,242_12,4237,4793,141.37,159.93,0,1,557,train
244,244_1,0,705,0,23.52,0,1,706,train
244,244_2,706,826,23.56,27.56,1,4,121,train
244,244_3,827,1211,27.59,40.41,0,0,385,train
244,244_4,1212,1292,40.44,43.11,1,0,81,train
244,244_5,1293,2040,43.14,68.07,0,0,748,train
244,244_6,2041,2150,68.1,71.74,1,1,110,train
244,244_7,2151,3153,71.77,105.21,0,0,1003,train
244,244_8,3154,3230,105.24,107.77,1,0,77,train
244,244_9,3231,3873,107.81,129.23,0,1,643,train
245,245_1,0,93,0,3.1,0,1,94,train
245,245_2,99,193,3.3,6.44,1,4,95,train
245,245_3,305,678,10.18,22.62,0,1,374,train
245,245_4,679,832,22.66,27.76,1,0,154,train
245,245_5,833,1026,27.79,34.23,0,1,194,train
245,245_6,1027,1121,34.27,37.4,1,0,95,train
245,245_7,1122,1278,37.44,42.64,0,1,157,train
245,245_8,1279,1505,42.68,50.22,1,0,227,train
245,245_9,1506,3098,50.25,103.37,0,1,1593,train
247,247_1,0,3913,0,130.56,0,2,3914,train
248,248_1,37,67,1.23,2.24,0,2,31,train
248,248_2,68,262,2.27,8.74,1,2,195,train
248,248_3,270,2221,9.01,74.11,0,1,1952,train
248,248_4,2222,2344,74.14,78.21,1,2,123,train
248,248_5,2345,2737,78.24,91.32,0,2,393,train
248,248_6,2738,2889,91.36,96.4,1,2,152,train
248,248_7,2890,3798,96.43,126.73,0,1,909,train
250,250_1,0,1196,0,19.95,0,1,1197,train
250,250_2,1197,1701,19.97,28.38,1,2,505,train
250,250_3,1720,3071,28.7,51.23,0,1,1352,train
250,250_4,3087,4056,51.5,67.67,1,2,970,train
250,250_5,4071,5055,67.92,84.33,0,1,985,train
250,250_6,5071,5307,84.6,88.54,1,2,237,train
250,250_7,5323,6485,88.8,108.19,0,1,1163,train
250,250_8,6501,6721,108.46,112.13,1,2,221,train
250,250_9,6735,8141,112.36,135.82,0,1,1407,train
251,251_1,0,5382,0,179.58,0,1,5383,train
252,252_1,61,608,2.03,20.27,0,5,548,train
252,252_2,609,805,20.3,26.83,1,5,197,train
252,252_3,806,1594,26.87,53.13,0,5,789,train
254,254_1,0,3579,0,59.65,0,2,3580,train
255,255_1,0,528,0,21.12,0,1,529,train
255,255_2,529,557,21.16,22.28,1,3,29,train
255,255_3,558,627,22.32,25.08,0,3,70,train
255,255_4,628,671,25.12,26.84,1,3,44,train
255,255_5,672,790,26.88,31.6,0,3,119,train
255,255_6,791,840,31.64,33.6,1,3,50,train
255,255_7,841,1112,33.64,44.48,0,3,272,train
255,255_8,1113,1155,44.52,46.2,1,3,43,train
255,255_9,1156,1210,46.24,48.4,0,3,55,train
255,255_10,1211,1270,48.44,50.8,1,3,60,train
255,255_11,1271,1550,50.84,62,0,3,280,train
255,255_12,1551,1575,62.04,63,1,3,25,train
255,255_13,1576,1693,63.04,67.72,0,3,118,train
255,255_14,1694,1717,67.76,68.68,1,3,24,train
255,255_15,1718,1730,68.72,69.2,0,3,13,train
256,256_1,151,2294,5.04,76.54,0,1,2144,train
259,259_1,0,3599,0,120.09,0,2,3600,train
260,260_1,30,2343,0.6,46.86,0,6,2314,train
260,260_2,2344,2706,46.88,54.12,1,6,363,train
260,260_3,2707,3163,54.14,63.26,0,6,457,train
261,261_1,0,857,0,28.6,0,6,858,train
261,261_2,858,2001,28.63,66.77,1,6,1144,train
261,261_3,2277,2425,75.98,80.91,0,6,149,train
262,262_1,0,2752,0,114.67,0,6,2753,train
264,264_1,0,5147,0,85.87,1,2,5148,train
264,264_2,5148,5291,85.89,88.27,0,2,144,train
266,266_1,0,884,0,29.5,0,1,885,train
266,266_2,885,1779,29.53,59.36,1,4,895,train
266,266_3,1780,2047,59.39,68.3,0,1,268,train
266,266_4,2048,2262,68.33,75.48,1,4,215,train
266,266_5,2263,4139,75.51,138.1,0,1,1877,train
268,268_1,174,1835,5.8,61.17,1,2,1662,train
269,269_1,12,205,0.4,6.84,0,2,194,train
269,269_2,206,386,6.87,12.88,1,2,181,train
269,269_3,395,1781,13.18,59.43,0,1,1387,train
269,269_4,1782,1887,59.46,62.96,1,2,106,train
269,269_5,1888,2116,63,70.6,0,2,229,train
269,269_6,2117,2237,70.64,74.64,1,1,121,train
269,269_7,2238,2961,74.67,98.8,0,2,724,train
272,272_1,67,89,2.68,3.56,0,5,23,train
272,272_2,90,106,3.6,4.24,1,5,17,train
272,272_3,118,2944,4.72,117.76,0,5,2827,train
273,273_1,0,5151,0,171.87,0,1,5152,train
274,274_1,11,3958,0.37,132.07,0,1,3948,train
277,277_1,67,4280,2.24,142.81,0,1,4214,train
278,278_1,21,55,0.88,2.29,0,2,35,train
278,278_2,56,107,2.33,4.46,1,2,52,train
278,278_3,108,180,4.5,7.5,0,2,73,train
278,278_4,181,254,7.54,10.58,1,4,74,train
278,278_5,260,762,10.83,31.75,0,4,503,train
278,278_6,763,1231,31.79,51.29,1,1,469,train
278,278_7,1232,1772,51.33,73.83,0,1,541,train
278,278_8,1773,2133,73.88,88.88,1,2,361,train
278,278_9,2134,2229,88.92,92.88,0,1,96,train
278,278_10,2230,2515,92.92,104.79,1,2,286,train
278,278_11,2516,2588,104.83,107.83,0,1,73,train
278,278_12,2589,2666,107.88,111.08,1,2,78,train
278,278_13,2667,3474,111.12,144.75,0,1,808,train
280,280_1,20,3567,0.67,118.9,0,2,3548,train
